,case,epoch,loss,val_loss,accuracy,val_accuracy,learning_rate,batch_size,optimizer,model
240,4,1,0.9742,0.4571,0.7645,0.8816,0.01,128,sgd,MLPOne
241,4,2,0.681,0.4044,0.8299,0.8904,0.01,128,sgd,MLPOne
242,4,3,0.5615,0.3732,0.8564,0.8971,0.01,128,sgd,MLPOne
243,4,4,0.4935,0.3515,0.8716,0.9022,0.01,128,sgd,MLPOne
244,4,5,0.4482,0.3346,0.8821,0.9063,0.01,128,sgd,MLPOne
245,4,6,0.4148,0.3209,0.8899,0.9099,0.01,128,sgd,MLPOne
246,4,7,0.3887,0.3091,0.8962,0.913,0.01,128,sgd,MLPOne
247,4,8,0.3675,0.2991,0.9015,0.9156,0.01,128,sgd,MLPOne
248,4,9,0.3496,0.29,0.906,0.918,0.01,128,sgd,MLPOne
249,4,10,0.3342,0.2818,0.9099,0.9203,0.01,128,sgd,MLPOne
250,4,11,0.3208,0.2743,0.9133,0.9224,0.01,128,sgd,MLPOne
251,4,12,0.3088,0.2674,0.9163,0.9243,0.01,128,sgd,MLPOne
252,4,13,0.2981,0.2611,0.9191,0.9261,0.01,128,sgd,MLPOne
253,4,14,0.2883,0.2553,0.9217,0.9276,0.01,128,sgd,MLPOne
254,4,15,0.2795,0.2498,0.924,0.9292,0.01,128,sgd,MLPOne
255,4,16,0.2713,0.2446,0.9262,0.9307,0.01,128,sgd,MLPOne
256,4,17,0.2637,0.2398,0.9282,0.9321,0.01,128,sgd,MLPOne
257,4,18,0.2567,0.2352,0.93,0.9334,0.01,128,sgd,MLPOne
258,4,19,0.2502,0.2309,0.9318,0.9346,0.01,128,sgd,MLPOne
259,4,20,0.2441,0.2268,0.9334,0.9358,0.01,128,sgd,MLPOne
260,4,21,0.2384,0.223,0.935,0.9368,0.01,128,sgd,MLPOne
261,4,22,0.233,0.2193,0.9364,0.9379,0.01,128,sgd,MLPOne
262,4,23,0.2279,0.2158,0.9378,0.9388,0.01,128,sgd,MLPOne
263,4,24,0.223,0.2125,0.9391,0.9397,0.01,128,sgd,MLPOne
264,4,25,0.2185,0.2093,0.9404,0.9406,0.01,128,sgd,MLPOne
265,4,26,0.2141,0.2062,0.9416,0.9414,0.01,128,sgd,MLPOne
266,4,27,0.21,0.2033,0.9427,0.9422,0.01,128,sgd,MLPOne
267,4,28,0.206,0.2005,0.9438,0.943,0.01,128,sgd,MLPOne
268,4,29,0.2023,0.1978,0.9449,0.9437,0.01,128,sgd,MLPOne
269,4,30,0.1986,0.1952,0.9458,0.9444,0.01,128,sgd,MLPOne
270,4,31,0.1952,0.1927,0.9468,0.9451,0.01,128,sgd,MLPOne
271,4,32,0.1919,0.1903,0.9477,0.9458,0.01,128,sgd,MLPOne
272,4,33,0.1887,0.1881,0.9486,0.9464,0.01,128,sgd,MLPOne
273,4,34,0.1856,0.1858,0.9495,0.947,0.01,128,sgd,MLPOne
274,4,35,0.1826,0.1837,0.9503,0.9476,0.01,128,sgd,MLPOne
275,4,36,0.1798,0.1817,0.9511,0.9482,0.01,128,sgd,MLPOne
276,4,37,0.1771,0.1797,0.9518,0.9488,0.01,128,sgd,MLPOne
277,4,38,0.1744,0.1778,0.9525,0.9493,0.01,128,sgd,MLPOne
278,4,39,0.1718,0.1759,0.9532,0.9499,0.01,128,sgd,MLPOne
279,4,40,0.1694,0.1741,0.9539,0.9503,0.01,128,sgd,MLPOne
280,4,41,0.167,0.1724,0.9546,0.9508,0.01,128,sgd,MLPOne
281,4,42,0.1646,0.1707,0.9552,0.9513,0.01,128,sgd,MLPOne
282,4,43,0.1624,0.1691,0.9559,0.9517,0.01,128,sgd,MLPOne
283,4,44,0.1602,0.1675,0.9565,0.9522,0.01,128,sgd,MLPOne
284,4,45,0.1581,0.166,0.9571,0.9526,0.01,128,sgd,MLPOne
285,4,46,0.156,0.1645,0.9576,0.953,0.01,128,sgd,MLPOne
286,4,47,0.154,0.163,0.9582,0.9534,0.01,128,sgd,MLPOne
287,4,48,0.1521,0.1616,0.9587,0.9538,0.01,128,sgd,MLPOne
288,4,49,0.1502,0.1603,0.9593,0.9542,0.01,128,sgd,MLPOne
289,4,50,0.1484,0.1589,0.9598,0.9545,0.01,128,sgd,MLPOne
290,4,51,0.1466,0.1577,0.9603,0.9549,0.01,128,sgd,MLPOne
291,4,52,0.1448,0.1564,0.9608,0.9552,0.01,128,sgd,MLPOne
292,4,53,0.1431,0.1552,0.9613,0.9556,0.01,128,sgd,MLPOne
293,4,54,0.1415,0.154,0.9617,0.9559,0.01,128,sgd,MLPOne
294,4,55,0.1399,0.1528,0.9622,0.9563,0.01,128,sgd,MLPOne
295,4,56,0.1383,0.1517,0.9626,0.9566,0.01,128,sgd,MLPOne
296,4,57,0.1367,0.1506,0.9631,0.9569,0.01,128,sgd,MLPOne
297,4,58,0.1352,0.1495,0.9635,0.9572,0.01,128,sgd,MLPOne
298,4,59,0.1338,0.1485,0.9639,0.9575,0.01,128,sgd,MLPOne
299,4,60,0.1323,0.1474,0.9643,0.9578,0.01,128,sgd,MLPOne
300,4,61,0.1309,0.1464,0.9647,0.9581,0.01,128,sgd,MLPOne
301,4,62,0.1296,0.1455,0.9651,0.9583,0.01,128,sgd,MLPOne
302,4,63,0.1282,0.1445,0.9655,0.9586,0.01,128,sgd,MLPOne
303,4,64,0.1269,0.1436,0.9659,0.9589,0.01,128,sgd,MLPOne
304,4,65,0.1256,0.1427,0.9663,0.9591,0.01,128,sgd,MLPOne
305,4,66,0.1244,0.1418,0.9666,0.9594,0.01,128,sgd,MLPOne
306,4,67,0.1232,0.1409,0.967,0.9596,0.01,128,sgd,MLPOne
307,4,68,0.122,0.1401,0.9673,0.9599,0.01,128,sgd,MLPOne
308,4,69,0.1208,0.1392,0.9677,0.9601,0.01,128,sgd,MLPOne
309,4,70,0.1196,0.1384,0.968,0.9603,0.01,128,sgd,MLPOne
310,4,71,0.1185,0.1376,0.9683,0.9606,0.01,128,sgd,MLPOne
311,4,72,0.1174,0.1369,0.9687,0.9608,0.01,128,sgd,MLPOne
312,4,73,0.1163,0.1361,0.969,0.961,0.01,128,sgd,MLPOne
313,4,74,0.1152,0.1354,0.9693,0.9612,0.01,128,sgd,MLPOne
314,4,75,0.1142,0.1346,0.9696,0.9614,0.01,128,sgd,MLPOne
315,4,76,0.1131,0.1339,0.9699,0.9616,0.01,128,sgd,MLPOne
316,4,77,0.1121,0.1332,0.9702,0.9618,0.01,128,sgd,MLPOne
317,4,78,0.1111,0.1325,0.9705,0.962,0.01,128,sgd,MLPOne
318,4,79,0.1102,0.1318,0.9708,0.9622,0.01,128,sgd,MLPOne
319,4,80,0.1092,0.1312,0.971,0.9624,0.01,128,sgd,MLPOne
320,5,1,0.3718,0.1841,0.8903,0.9437,0.07,64,sgd,MLPOne
321,5,2,0.256,0.1564,0.9247,0.9536,0.07,64,sgd,MLPOne
322,5,3,0.2028,0.1391,0.9404,0.9584,0.07,64,sgd,MLPOne
323,5,4,0.1704,0.1276,0.95,0.9617,0.07,64,sgd,MLPOne
324,5,5,0.1477,0.1192,0.9567,0.9642,0.07,64,sgd,MLPOne
325,5,6,0.1308,0.1119,0.9619,0.9663,0.07,64,sgd,MLPOne
326,5,7,0.1174,0.1062,0.9659,0.968,0.07,64,sgd,MLPOne
327,5,8,0.1064,0.1018,0.9693,0.9694,0.07,64,sgd,MLPOne
328,5,9,0.0974,0.0984,0.9721,0.9703,0.07,64,sgd,MLPOne
329,5,10,0.0897,0.0956,0.9745,0.9712,0.07,64,sgd,MLPOne
330,5,11,0.083,0.0929,0.9766,0.972,0.07,64,sgd,MLPOne
331,5,12,0.0773,0.0906,0.9784,0.9726,0.07,64,sgd,MLPOne
332,5,13,0.0722,0.0886,0.9799,0.9732,0.07,64,sgd,MLPOne
333,5,14,0.0678,0.087,0.9813,0.9738,0.07,64,sgd,MLPOne
334,5,15,0.0638,0.0855,0.9825,0.9742,0.07,64,sgd,MLPOne
335,5,16,0.0603,0.0843,0.9836,0.9746,0.07,64,sgd,MLPOne
336,5,17,0.0572,0.0832,0.9845,0.975,0.07,64,sgd,MLPOne
337,5,18,0.0543,0.0822,0.9854,0.9754,0.07,64,sgd,MLPOne
338,5,19,0.0517,0.0813,0.9861,0.9757,0.07,64,sgd,MLPOne
339,5,20,0.0494,0.0805,0.9868,0.976,0.07,64,sgd,MLPOne
340,5,21,0.0472,0.0798,0.9874,0.9762,0.07,64,sgd,MLPOne
341,5,22,0.0453,0.0792,0.988,0.9764,0.07,64,sgd,MLPOne
342,5,23,0.0435,0.0787,0.9885,0.9767,0.07,64,sgd,MLPOne
343,5,24,0.0418,0.0782,0.989,0.9769,0.07,64,sgd,MLPOne
344,5,25,0.0402,0.0778,0.9894,0.977,0.07,64,sgd,MLPOne
345,5,26,0.0388,0.0774,0.9898,0.9772,0.07,64,sgd,MLPOne
346,5,27,0.0375,0.077,0.9902,0.9774,0.07,64,sgd,MLPOne
347,5,28,0.0362,0.0766,0.9906,0.9775,0.07,64,sgd,MLPOne
348,5,29,0.0351,0.0763,0.9909,0.9776,0.07,64,sgd,MLPOne
349,5,30,0.034,0.076,0.9912,0.9777,0.07,64,sgd,MLPOne
350,5,31,0.033,0.0758,0.9915,0.9778,0.07,64,sgd,MLPOne
351,5,32,0.032,0.0756,0.9917,0.9779,0.07,64,sgd,MLPOne
352,5,33,0.0311,0.0754,0.992,0.978,0.07,64,sgd,MLPOne
353,5,34,0.0302,0.0752,0.9922,0.9782,0.07,64,sgd,MLPOne
354,5,35,0.0294,0.075,0.9924,0.9782,0.07,64,sgd,MLPOne
355,5,36,0.0287,0.0749,0.9926,0.9783,0.07,64,sgd,MLPOne
356,5,37,0.0279,0.0747,0.9928,0.9784,0.07,64,sgd,MLPOne
357,5,38,0.0272,0.0746,0.993,0.9785,0.07,64,sgd,MLPOne
358,5,39,0.0266,0.0744,0.9932,0.9786,0.07,64,sgd,MLPOne
359,5,40,0.026,0.0743,0.9934,0.9786,0.07,64,sgd,MLPOne
360,5,41,0.0254,0.0742,0.9935,0.9787,0.07,64,sgd,MLPOne
361,5,42,0.0248,0.0741,0.9937,0.9788,0.07,64,sgd,MLPOne
362,5,43,0.0243,0.074,0.9938,0.9788,0.07,64,sgd,MLPOne
363,5,44,0.0237,0.0739,0.994,0.9789,0.07,64,sgd,MLPOne
364,5,45,0.0232,0.0739,0.9941,0.9789,0.07,64,sgd,MLPOne
365,5,46,0.0228,0.0738,0.9942,0.979,0.07,64,sgd,MLPOne
366,5,47,0.0223,0.0737,0.9944,0.979,0.07,64,sgd,MLPOne
367,5,48,0.0219,0.0737,0.9945,0.9791,0.07,64,sgd,MLPOne
368,5,49,0.0214,0.0736,0.9946,0.9791,0.07,64,sgd,MLPOne
369,5,50,0.021,0.0736,0.9947,0.9792,0.07,64,sgd,MLPOne
370,5,51,0.0206,0.0735,0.9948,0.9792,0.07,64,sgd,MLPOne
371,5,52,0.0203,0.0735,0.9949,0.9793,0.07,64,sgd,MLPOne
372,5,53,0.0199,0.0735,0.995,0.9793,0.07,64,sgd,MLPOne
373,5,54,0.0196,0.0734,0.9951,0.9793,0.07,64,sgd,MLPOne
374,5,55,0.0192,0.0734,0.9952,0.9794,0.07,64,sgd,MLPOne
375,5,56,0.0189,0.0734,0.9953,0.9794,0.07,64,sgd,MLPOne
376,5,57,0.0186,0.0733,0.9953,0.9794,0.07,64,sgd,MLPOne
377,5,58,0.0183,0.0733,0.9954,0.9795,0.07,64,sgd,MLPOne
378,5,59,0.018,0.0733,0.9955,0.9795,0.07,64,sgd,MLPOne
379,5,60,0.0177,0.0733,0.9956,0.9795,0.07,64,sgd,MLPOne
380,5,61,0.0174,0.0733,0.9956,0.9796,0.07,64,sgd,MLPOne
381,5,62,0.0172,0.0733,0.9957,0.9796,0.07,64,sgd,MLPOne
382,5,63,0.0169,0.0733,0.9958,0.9796,0.07,64,sgd,MLPOne
383,5,64,0.0166,0.0733,0.9958,0.9797,0.07,64,sgd,MLPOne
384,5,65,0.0164,0.0733,0.9959,0.9797,0.07,64,sgd,MLPOne
385,5,66,0.0162,0.0733,0.996,0.9797,0.07,64,sgd,MLPOne
386,5,67,0.0159,0.0733,0.996,0.9797,0.07,64,sgd,MLPOne
387,5,68,0.0157,0.0733,0.9961,0.9798,0.07,64,sgd,MLPOne
388,5,69,0.0155,0.0733,0.9961,0.9798,0.07,64,sgd,MLPOne
389,5,70,0.0153,0.0733,0.9962,0.9798,0.07,64,sgd,MLPOne
390,5,71,0.0151,0.0733,0.9962,0.9798,0.07,64,sgd,MLPOne
391,5,72,0.0149,0.0733,0.9963,0.9799,0.07,64,sgd,MLPOne
392,5,73,0.0147,0.0733,0.9964,0.9799,0.07,64,sgd,MLPOne
393,5,74,0.0145,0.0733,0.9964,0.9799,0.07,64,sgd,MLPOne
394,5,75,0.0143,0.0733,0.9964,0.9799,0.07,64,sgd,MLPOne
395,5,76,0.0141,0.0733,0.9965,0.9799,0.07,64,sgd,MLPOne
396,5,77,0.014,0.0734,0.9965,0.98,0.07,64,sgd,MLPOne
397,5,78,0.0138,0.0734,0.9966,0.98,0.07,64,sgd,MLPOne
398,5,79,0.0136,0.0734,0.9966,0.98,0.07,64,sgd,MLPOne
399,5,80,0.0135,0.0734,0.9967,0.98,0.07,64,sgd,MLPOne
400,6,1,0.6901,0.4692,0.7831,0.8417,0.07,128,sgd,MLPOne
401,6,2,0.4939,0.3319,0.8447,0.8931,0.07,128,sgd,MLPOne
402,6,3,0.3813,0.2713,0.8817,0.9145,0.07,128,sgd,MLPOne
403,6,4,0.3164,0.2358,0.9027,0.9267,0.07,128,sgd,MLPOne
404,6,5,0.273,0.2113,0.9165,0.935,0.07,128,sgd,MLPOne
405,6,6,0.2417,0.1932,0.9265,0.941,0.07,128,sgd,MLPOne
406,6,7,0.2175,0.1799,0.9341,0.9455,0.07,128,sgd,MLPOne
407,6,8,0.1982,0.1687,0.9402,0.9491,0.07,128,sgd,MLPOne
408,6,9,0.1823,0.1596,0.9451,0.952,0.07,128,sgd,MLPOne
409,6,10,0.169,0.152,0.9493,0.9543,0.07,128,sgd,MLPOne
410,6,11,0.1575,0.1456,0.953,0.9563,0.07,128,sgd,MLPOne
411,6,12,0.1476,0.1401,0.9561,0.958,0.07,128,sgd,MLPOne
412,6,13,0.1389,0.1354,0.9588,0.9595,0.07,128,sgd,MLPOne
413,6,14,0.1312,0.1312,0.9613,0.9608,0.07,128,sgd,MLPOne
414,6,15,0.1243,0.1275,0.9635,0.962,0.07,128,sgd,MLPOne
415,6,16,0.1181,0.1241,0.9655,0.9631,0.07,128,sgd,MLPOne
416,6,17,0.1125,0.1211,0.9673,0.964,0.07,128,sgd,MLPOne
417,6,18,0.1074,0.1185,0.9689,0.9648,0.07,128,sgd,MLPOne
418,6,19,0.1027,0.1162,0.9704,0.9655,0.07,128,sgd,MLPOne
419,6,20,0.0984,0.1139,0.9717,0.9662,0.07,128,sgd,MLPOne
420,6,21,0.0944,0.112,0.973,0.9668,0.07,128,sgd,MLPOne
421,6,22,0.0908,0.1103,0.9742,0.9674,0.07,128,sgd,MLPOne
422,6,23,0.0874,0.1086,0.9752,0.9679,0.07,128,sgd,MLPOne
423,6,24,0.0843,0.1071,0.9762,0.9684,0.07,128,sgd,MLPOne
424,6,25,0.0814,0.1057,0.9771,0.9688,0.07,128,sgd,MLPOne
425,6,26,0.0786,0.1044,0.978,0.9693,0.07,128,sgd,MLPOne
426,6,27,0.0761,0.1032,0.9788,0.9696,0.07,128,sgd,MLPOne
427,6,28,0.0737,0.102,0.9795,0.97,0.07,128,sgd,MLPOne
428,6,29,0.0714,0.101,0.9802,0.9704,0.07,128,sgd,MLPOne
429,6,30,0.0693,0.1,0.9808,0.9707,0.07,128,sgd,MLPOne
430,6,31,0.0673,0.0991,0.9814,0.971,0.07,128,sgd,MLPOne
431,6,32,0.0654,0.0982,0.982,0.9713,0.07,128,sgd,MLPOne
432,6,33,0.0637,0.0975,0.9825,0.9715,0.07,128,sgd,MLPOne
433,6,34,0.062,0.0967,0.983,0.9718,0.07,128,sgd,MLPOne
434,6,35,0.0604,0.096,0.9835,0.972,0.07,128,sgd,MLPOne
435,6,36,0.0589,0.0954,0.984,0.9722,0.07,128,sgd,MLPOne
436,6,37,0.0574,0.0948,0.9844,0.9724,0.07,128,sgd,MLPOne
437,6,38,0.0561,0.0942,0.9848,0.9726,0.07,128,sgd,MLPOne
438,6,39,0.0547,0.0936,0.9852,0.9728,0.07,128,sgd,MLPOne
439,6,40,0.0535,0.0931,0.9856,0.973,0.07,128,sgd,MLPOne
440,6,41,0.0523,0.0926,0.9859,0.9732,0.07,128,sgd,MLPOne
441,6,42,0.0512,0.0921,0.9862,0.9734,0.07,128,sgd,MLPOne
442,6,43,0.0501,0.0917,0.9866,0.9735,0.07,128,sgd,MLPOne
443,6,44,0.049,0.0913,0.9869,0.9737,0.07,128,sgd,MLPOne
444,6,45,0.048,0.0909,0.9872,0.9738,0.07,128,sgd,MLPOne
445,6,46,0.0471,0.0905,0.9874,0.974,0.07,128,sgd,MLPOne
446,6,47,0.0461,0.0902,0.9877,0.9741,0.07,128,sgd,MLPOne
447,6,48,0.0453,0.0898,0.988,0.9742,0.07,128,sgd,MLPOne
448,6,49,0.0444,0.0895,0.9882,0.9744,0.07,128,sgd,MLPOne
449,6,50,0.0436,0.0892,0.9884,0.9745,0.07,128,sgd,MLPOne
450,6,51,0.0428,0.0889,0.9887,0.9746,0.07,128,sgd,MLPOne
451,6,52,0.042,0.0886,0.9889,0.9747,0.07,128,sgd,MLPOne
452,6,53,0.0413,0.0884,0.9891,0.9748,0.07,128,sgd,MLPOne
453,6,54,0.0406,0.0881,0.9893,0.9749,0.07,128,sgd,MLPOne
454,6,55,0.0399,0.0879,0.9895,0.975,0.07,128,sgd,MLPOne
455,6,56,0.0392,0.0876,0.9897,0.9751,0.07,128,sgd,MLPOne
456,6,57,0.0386,0.0874,0.9898,0.9752,0.07,128,sgd,MLPOne
457,6,58,0.038,0.0872,0.99,0.9753,0.07,128,sgd,MLPOne
458,6,59,0.0374,0.087,0.9902,0.9754,0.07,128,sgd,MLPOne
459,6,60,0.0368,0.0868,0.9904,0.9755,0.07,128,sgd,MLPOne
460,6,61,0.0362,0.0866,0.9905,0.9756,0.07,128,sgd,MLPOne
461,6,62,0.0357,0.0865,0.9907,0.9756,0.07,128,sgd,MLPOne
462,6,63,0.0352,0.0863,0.9908,0.9757,0.07,128,sgd,MLPOne
463,6,64,0.0347,0.0861,0.991,0.9758,0.07,128,sgd,MLPOne
464,6,65,0.0342,0.086,0.9911,0.9759,0.07,128,sgd,MLPOne
465,6,66,0.0337,0.0858,0.9912,0.9759,0.07,128,sgd,MLPOne
466,6,67,0.0332,0.0857,0.9914,0.976,0.07,128,sgd,MLPOne
467,6,68,0.0327,0.0855,0.9915,0.9761,0.07,128,sgd,MLPOne
468,6,69,0.0323,0.0854,0.9916,0.9761,0.07,128,sgd,MLPOne
469,6,70,0.0319,0.0853,0.9917,0.9762,0.07,128,sgd,MLPOne
470,6,71,0.0314,0.0852,0.9918,0.9762,0.07,128,sgd,MLPOne
471,6,72,0.031,0.0851,0.9919,0.9763,0.07,128,sgd,MLPOne
472,6,73,0.0306,0.0849,0.9921,0.9764,0.07,128,sgd,MLPOne
473,6,74,0.0303,0.0848,0.9922,0.9764,0.07,128,sgd,MLPOne
474,6,75,0.0299,0.0847,0.9923,0.9765,0.07,128,sgd,MLPOne
475,6,76,0.0295,0.0846,0.9924,0.9765,0.07,128,sgd,MLPOne
476,6,77,0.0291,0.0845,0.9925,0.9766,0.07,128,sgd,MLPOne
477,6,78,0.0288,0.0844,0.9926,0.9766,0.07,128,sgd,MLPOne
478,6,79,0.0284,0.0844,0.9927,0.9767,0.07,128,sgd,MLPOne
479,6,80,0.0281,0.0843,0.9927,0.9767,0.07,128,sgd,MLPOne
